site_id,link_type,month,traffic_utilization,ber,latency_ms,jitter_ms,downtime_minutes,upgrade_needed
Site_365,Fiber,2023-01,71.72,0.000291,40.61,5.63,4.95,0
Site_366,Microwave,2023-07,84.25,0.001407,44.94,5.38,18.39,0
Site_367,Fiber,2023-01,67.03,0.000617,49.61,1.79,12.98,0
Site_368,Fiber,2023-09,89.76,0.001845,21.75,4.12,2.95,1
Site_369,Microwave,2023-01,76.02,0.001304,38.28,8.35,19.97,0
Site_370,Microwave,2023-01,100.0,0.001498,28.92,4.02,76.05,1
Site_371,Microwave,2023-07,64.46,0.001068,37.95,5.03,1.23,0
Site_372,Microwave,2023-02,73.07,0.000195,63.34,4.83,10.34,0
Site_373,Microwave,2023-05,54.53,0.000788,42.92,8.14,6.98,0
Site_374,Fiber,2023-08,62.06,0.004178,48.99,7.58,8.16,0
Site_375,Microwave,2023-08,79.28,0.002771,59.61,6.62,71.72,0
Site_376,Microwave,2023-03,86.94,4.4e-05,51.27,3.05,18.94,1
Site_377,Fiber,2023-07,100.0,0.00018,35.52,5.72,18.84,1
Site_378,Microwave,2023-03,68.55,0.000141,27.24,6.14,42.89,0
Site_379,Fiber,2023-06,56.0,0.001295,39.7,3.6,5.03,0
Site_380,Microwave,2023-06,81.3,0.001703,34.32,3.26,20.04,0
Site_381,Microwave,2023-03,53.08,0.00024,24.75,8.41,16.86,0
Site_382,Fiber,2023-07,78.46,0.000705,42.41,4.4,27.26,0
Site_383,Fiber,2023-03,62.47,0.001837,42.66,8.23,231.71,0
Site_384,Fiber,2023-08,73.17,0.00132,57.69,6.99,44.02,0
Site_385,Fiber,2023-10,86.37,0.000781,36.38,5.82,15.22,1
Site_386,Fiber,2023-04,68.34,0.000892,42.8,5.91,52.73,0
Site_387,Microwave,2023-01,83.99,0.00071,33.35,2.2,5.62,0
Site_388,Microwave,2023-04,83.1,0.000353,48.73,5.41,0.93,0
Site_389,Fiber,2023-07,42.04,0.000832,38.75,7.83,6.86,0
Site_390,Fiber,2023-11,56.48,0.001168,28.27,6.36,12.48,0
Site_391,Fiber,2023-04,46.57,0.002066,39.87,5.31,21.44,0
Site_392,Microwave,2023-06,100.0,0.001011,43.91,8.42,28.65,1
Site_393,Microwave,2023-09,68.42,0.001432,42.55,4.63,72.44,0
Site_394,Fiber,2023-01,96.71,0.000174,50.46,3.76,21.39,1
Site_395,Microwave,2023-05,45.51,0.000619,25.52,5.31,20.87,0
Site_396,Fiber,2023-11,61.41,1e-05,31.57,6.53,1.55,0
Site_397,Fiber,2023-07,82.01,0.000283,46.4,1.56,1.07,0
Site_398,Microwave,2023-01,72.69,0.001296,32.75,5.57,24.03,0
Site_399,Fiber,2023-04,77.99,0.004805,42.4,6.62,17.3,0
Site_400,Fiber,2023-06,51.19,0.000104,15.8,4.46,54.82,0
Site_401,Microwave,2023-02,90.65,0.000513,67.16,7.21,5.25,1
Site_402,Fiber,2023-10,81.66,0.00161,37.3,6.28,0.76,0
Site_403,Microwave,2023-05,76.02,0.000228,51.94,9.28,17.88,0
Site_404,Fiber,2023-11,59.72,0.00081,36.63,3.5,8.13,0
Site_405,Microwave,2023-10,74.86,0.001321,44.15,6.66,1.53,0
Site_406,Fiber,2023-01,65.63,0.000957,54.92,2.97,38.69,0
Site_407,Microwave,2023-06,45.24,0.000208,51.66,1.77,3.55,0
Site_408,Microwave,2023-06,69.24,0.000439,37.96,0.93,28.12,0
Site_409,Fiber,2023-04,67.65,0.001532,38.65,6.08,9.9,0
Site_410,Microwave,2023-08,85.94,0.000808,50.04,5.37,5.72,1
Site_411,Microwave,2023-04,36.48,1e-05,63.33,4.04,14.33,0
Site_412,Fiber,2023-08,73.53,0.001431,41.92,1.45,48.5,0
Site_413,Fiber,2023-08,52.67,3.6e-05,59.57,3.62,14.93,0
Site_414,Microwave,2023-05,74.79,0.001369,37.59,5.01,41.68,0
Site_415,Fiber,2023-04,75.61,0.000226,49.52,6.59,4.02,0
Site_416,Microwave,2023-12,68.7,0.003172,51.01,4.97,44.45,0
Site_417,Microwave,2023-02,82.11,0.000459,35.9,5.5,8.11,0
Site_418,Microwave,2023-11,51.31,0.000396,32.53,4.25,33.94,0
Site_419,Fiber,2023-03,86.62,0.000161,51.45,8.5,25.03,1
Site_420,Fiber,2023-03,59.38,0.000365,34.68,2.96,79.41,0
Site_421,Fiber,2023-04,46.66,0.002093,31.06,3.6,14.7,0
Site_422,Fiber,2023-04,65.91,0.005609,33.16,4.02,2.05,1
Site_423,Microwave,2023-10,38.57,0.000459,34.64,6.09,0.58,0
Site_424,Microwave,2023-11,73.81,0.000595,48.57,2.92,52.61,0
Site_425,Microwave,2023-11,66.11,0.00128,45.15,5.27,22.32,0
Site_426,Microwave,2023-05,88.51,0.002173,47.16,5.33,44.78,1
Site_427,Microwave,2023-04,79.73,0.000899,44.21,3.61,8.01,0
Site_428,Fiber,2023-11,49.12,0.000497,34.06,5.66,12.7,0
Site_429,Microwave,2023-10,57.42,0.000532,46.97,2.98,0.92,0
Site_430,Microwave,2023-08,77.81,0.001189,51.82,2.77,97.71,0
Site_431,Microwave,2023-06,82.71,1e-05,45.85,5.2,33.07,0
Site_432,Fiber,2023-06,88.34,0.000967,44.5,1.68,81.18,1
Site_433,Fiber,2023-08,88.22,0.000439,32.33,0.71,9.26,1
Site_434,Microwave,2023-07,68.66,0.001581,42.12,6.07,28.36,0
Site_435,Microwave,2023-10,75.44,9.8e-05,31.8,7.1,34.04,0
Site_436,Fiber,2023-11,89.48,0.000887,39.76,4.07,11.46,1
Site_437,Microwave,2023-12,65.45,0.000656,23.6,3.66,56.54,0
Site_438,Fiber,2023-10,75.7,0.001028,23.67,7.01,88.22,0
Site_439,Fiber,2023-08,65.1,6.7e-05,38.09,2.71,64.85,0
Site_440,Microwave,2023-02,61.74,0.000867,34.52,2.27,40.3,0
Site_441,Microwave,2023-09,70.73,0.000824,41.07,6.42,9.75,0
Site_442,Fiber,2023-01,59.69,0.000822,38.65,5.02,9.92,0
Site_443,Microwave,2023-08,68.04,0.000925,40.3,7.13,99.2,0
Site_444,Microwave,2023-12,54.48,0.001128,46.09,0.72,0.31,0
Site_445,Fiber,2023-11,67.15,0.001635,35.37,2.2,37.77,0
Site_446,Fiber,2023-12,76.73,0.000314,37.81,5.03,36.75,0
Site_447,Fiber,2023-12,61.17,0.001743,54.55,5.84,29.24,0
Site_448,Fiber,2023-04,70.14,0.00069,40.03,6.69,138.48,0
Site_449,Microwave,2023-04,72.09,8e-05,38.21,5.35,11.21,0
Site_450,Microwave,2023-05,76.79,6e-05,40.83,5.33,12.46,0
Site_451,Fiber,2023-08,68.0,0.000407,38.39,4.22,2.47,0
Site_452,Microwave,2023-05,86.29,0.001537,32.9,8.18,17.54,1
Site_453,Microwave,2023-08,38.49,0.00123,30.02,2.79,9.08,0
Site_454,Fiber,2023-10,100.0,0.001554,32.37,5.72,12.62,1
Site_455,Microwave,2023-01,56.93,0.000728,48.73,3.02,53.98,0
Site_456,Microwave,2023-12,76.05,0.00058,33.7,6.07,82.23,0
Site_457,Microwave,2023-10,55.92,0.00016,38.45,2.93,6.16,0
Site_458,Microwave,2023-09,79.66,0.000398,47.01,6.49,13.98,0
Site_459,Microwave,2023-06,74.15,0.000569,37.22,5.22,79.2,0
Site_460,Microwave,2023-03,60.24,9.3e-05,46.33,8.49,1.91,0
Site_461,Microwave,2023-08,86.1,0.000249,24.59,4.44,2.91,1
Site_462,Fiber,2023-09,67.54,0.000912,38.67,5.85,5.33,0
Site_463,Fiber,2023-06,78.21,0.001331,40.79,3.44,27.13,0
Site_464,Microwave,2023-11,56.24,0.006405,40.23,4.42,4.89,1
Site_465,Fiber,2023-07,69.54,0.002705,23.47,5.21,103.33,0
Site_466,Microwave,2023-01,100.0,0.001029,52.03,1.95,17.76,1
Site_467,Microwave,2023-05,84.44,0.000547,31.45,2.16,20.89,0
Site_468,Fiber,2023-05,74.61,0.001011,43.35,6.2,8.5,0
Site_469,Microwave,2023-10,63.27,0.00154,40.08,4.71,19.1,0
Site_470,Fiber,2023-04,71.01,0.000126,50.04,3.81,32.53,0
Site_471,Microwave,2023-06,72.96,0.000527,61.87,3.53,41.73,0
Site_472,Fiber,2023-07,76.74,0.001831,27.1,3.6,42.06,0
Site_473,Microwave,2023-09,53.85,0.000484,33.51,5.23,25.87,0
Site_474,Fiber,2023-01,80.03,0.000848,41.89,5.89,70.41,0
Site_475,Microwave,2023-06,53.66,0.000886,28.95,0.82,51.02,0
Site_476,Fiber,2023-07,94.47,0.000204,47.82,7.83,42.45,1
Site_477,Microwave,2023-03,58.43,0.00045,48.43,7.68,1.72,0
Site_478,Microwave,2023-08,74.45,0.000407,45.59,0.5,0.21,0
Site_479,Fiber,2023-05,85.08,2.7e-05,42.37,7.17,7.16,1
Site_480,Microwave,2023-09,66.21,2.4e-05,53.7,7.11,32.68,0
Site_481,Fiber,2023-05,75.11,0.001782,28.44,5.0,15.89,0
Site_482,Fiber,2023-09,91.53,0.000319,40.65,2.41,15.45,1
Site_483,Microwave,2023-10,78.47,0.00073,32.61,7.03,64.78,0
Site_484,Fiber,2023-04,75.33,0.000355,48.9,4.52,67.78,0
Site_485,Microwave,2023-09,44.73,0.002825,21.67,6.1,71.96,0
Site_486,Fiber,2023-05,55.99,0.0003,39.72,9.44,11.3,0
Site_487,Microwave,2023-10,85.7,0.000562,43.35,5.5,35.24,1
Site_488,Microwave,2023-09,78.55,0.002061,30.53,3.17,9.51,0
Site_489,Fiber,2023-03,80.82,0.001845,33.74,4.33,6.34,0
Site_490,Fiber,2023-04,79.53,0.000206,40.15,3.42,6.12,0
Site_491,Microwave,2023-09,89.35,0.001623,49.55,5.87,12.56,1
Site_492,Fiber,2023-10,66.08,0.000613,29.67,3.39,16.86,0
Site_493,Microwave,2023-11,71.81,0.00066,31.42,4.05,53.33,0
Site_494,Microwave,2023-06,54.57,0.000143,51.26,2.43,3.83,0
Site_495,Microwave,2023-02,50.83,8.4e-05,37.27,4.74,39.83,0
Site_496,Microwave,2023-07,45.34,0.001302,32.22,5.35,22.74,0
Site_497,Microwave,2023-02,56.72,0.000686,47.29,0.5,10.19,0
Site_498,Microwave,2023-11,93.29,0.000574,35.12,5.52,20.37,1
Site_499,Fiber,2023-02,46.71,0.001308,50.27,4.91,10.7,0
Site_500,Fiber,2023-11,65.45,0.00145,33.36,3.47,27.2,0
